    5.745      5.692      5.640      5.589      5.540      5.493      5.447      5.401      5.357      5.314      5.258      5.209      5.161      5.114      5.069      5.024      4.980      4.936      4.893      4.851      4.810      4.769      4.729      4.689      4.650      4.611      4.573      4.535      4.497      4.460      4.423      4.387      4.351      4.315      4.280      4.244      4.210      4.175      4.141      4.107      4.073      4.039      4.006      3.973      3.941      3.909      3.878      3.847      3.818      3.789      3.762      3.737      3.714      3.693      3.676      3.664      3.658      3.659      3.671      3.696      3.742      3.815      3.931      4.117      4.410      4.791      5.144      5.395      5.563      5.695      5.840      6.041      6.340      6.779      7.420      8.160      9.169     10.612     12.407     14.360     17.133     18.399     18.502     16.813     12.520      7.481      3.616      1.192      0.101
    5.749      5.695      5.643      5.592      5.543      5.495      5.448      5.403      5.358      5.315      5.259      5.209      5.161      5.114      5.068      5.023      4.978      4.935      4.892      4.849      4.808      4.767      4.726      4.686      4.646      4.607      4.568      4.530      4.492      4.455      4.418      4.381      4.344      4.308      4.272      4.237      4.201      4.166      4.131      4.097      4.062      4.028      3.995      3.961      3.928      3.896      3.864      3.833      3.803      3.774      3.746      3.720      3.696      3.675      3.658      3.645      3.638      3.638      3.649      3.674      3.718      3.789      3.903      4.086      4.376      4.750      5.096      5.341      5.502      5.628      5.767      5.960      6.249      6.676      7.299      8.020      9.005     10.418     12.186     14.127     16.879     18.196     18.396     16.833     12.627      7.596      3.700      1.249      0.128
    5.751      5.697      5.644      5.593      5.543      5.495      5.448      5.402      5.358      5.314      5.257      5.208      5.159      5.112      5.066      5.020      4.976      4.932      4.889      4.846      4.804      4.763      4.722      4.682      4.642      4.602      4.563      4.525      4.486      4.449      4.411      4.374      4.337      4.300      4.264      4.228      4.192      4.157      4.121      4.086      4.052      4.017      3.983      3.949      3.916      3.883      3.850      3.819      3.788      3.759      3.730      3.704      3.680      3.658      3.640      3.626      3.618      3.618      3.628      3.652      3.695      3.765      3.877      4.057      4.343      4.712      5.051      5.290      5.446      5.566      5.699      5.886      6.166      6.580      7.188      7.891      8.855     10.241     11.984     13.914     16.649     18.013     18.306     16.866     12.749      7.733      3.809      1.316      0.155
    5.752      5.697      5.644      5.592      5.542      5.494      5.446      5.400      5.355      5.312      5.255      5.205      5.156      5.109      5.062      5.017      4.972      4.928      4.885      4.842      4.800      4.758      4.717      4.676      4.636      4.597      4.557      4.518      4.480      4.442      4.404      4.366      4.329      4.292      4.255      4.219      4.183      4.147      4.111      4.076      4.040      4.006      3.971      3.937      3.903      3.869      3.837      3.805      3.773      3.743      3.715      3.688      3.663      3.641      3.622      3.608      3.599      3.599      3.608      3.631      3.672      3.741      3.852      4.030      4.312      4.675      5.009      5.242      5.393      5.509      5.636      5.816      6.088      6.493      7.086      7.773      8.716     10.078     11.798     13.719     16.438     17.849     18.233     16.915     12.889      7.889      3.933      1.391      0.185
    5.751      5.696      5.642      5.590      5.540      5.491      5.443      5.397      5.352      5.308      5.251      5.201      5.152      5.104      5.058      5.012      4.967      4.923      4.879      4.837      4.794      4.752      4.711      4.670      4.630      4.590      4.550      4.511      4.472      4.434      4.396      4.358      4.320      4.283      4.246      4.209      4.173      4.137      4.101      4.065      4.029      3.994      3.959      3.924      3.890      3.856      3.823      3.790      3.759      3.728      3.699      3.672      3.646      3.624      3.605      3.590      3.581      3.580      3.588      3.610      3.651      3.719      3.828      4.003      4.282      4.641      4.970      5.198      5.344      5.455      5.578      5.753      6.017      6.412      6.992      7.664      8.589      9.928     11.627     13.541     16.246     17.702     18.175     16.979     13.046      8.061      4.070      1.472      0.216
    5.748      5.693      5.639      5.587      5.536      5.487      5.439      5.392      5.347      5.303      5.245      5.195      5.146      5.099      5.052      5.006      4.961      4.917      4.873      4.830      4.788      4.746      4.704      4.663      4.623      4.583      4.543      4.503      4.464      4.426      4.387      4.349      4.311      4.274      4.237      4.200      4.163      4.126      4.090      4.054      4.018      3.982      3.947      3.912      3.877      3.843      3.809      3.776      3.744      3.713      3.684      3.656      3.630      3.607      3.588      3.573      3.563      3.561      3.569      3.591      3.631      3.697      3.805      3.978      4.254      4.609      4.933      5.157      5.298      5.406      5.525      5.694      5.952      6.338      6.907      7.565      8.473      9.791     11.471     13.377     16.071     17.570     18.130     17.056     13.214      8.245      4.217      1.560      0.250
    5.745      5.689      5.635      5.582      5.531      5.481      5.433      5.386      5.341      5.297      5.239      5.189      5.140      5.092      5.045      4.999      4.954      4.910      4.866      4.823      4.781      4.738      4.697      4.656      4.615      4.575      4.535      4.495      4.456      4.417      4.378      4.340      4.302      4.264      4.227      4.189      4.152      4.115      4.079      4.042      4.006      3.970      3.934      3.899      3.864      3.830      3.796      3.763      3.730      3.699      3.669      3.641      3.615      3.591      3.572      3.556      3.546      3.544      3.551      3.572      3.611      3.677      3.783      3.955      4.227      4.579      4.899      5.119      5.257      5.361      5.476      5.641      5.893      6.271      6.828      7.474      8.367      9.666     11.328     13.228     15.910     17.452     18.098     17.143     13.393      8.440      4.373      1.653      0.286
    5.740      5.684      5.629      5.576      5.525      5.475      5.427      5.380      5.334      5.290      5.232      5.182      5.133      5.085      5.038      4.992      4.947      4.902      4.859      4.815      4.773      4.730      4.689      4.648      4.607      4.566      4.526      4.486      4.447      4.408      4.369      4.331      4.292      4.254      4.217      4.179      4.142      4.105      4.068      4.031      3.994      3.958      3.922      3.887      3.851      3.817      3.782      3.749      3.716      3.685      3.655      3.626      3.600      3.576      3.556      3.540      3.530      3.527      3.534      3.554      3.593      3.658      3.763      3.933      4.203      4.551      4.868      5.084      5.219      5.320      5.431      5.592      5.839      6.210      6.757      7.392      8.270      9.552     11.197     13.093     15.765     17.348     18.076     17.238     13.580      8.642      4.536      1.751      0.324
    5.734      5.678      5.623      5.569      5.518      5.468      5.419      5.372      5.326      5.282      5.224      5.174      5.125      5.077      5.030      4.984      4.939      4.894      4.850      4.807      4.764      4.722      4.680      4.639      4.598      4.557      4.517      4.477      4.438      4.399      4.360      4.321      4.282      4.244      4.206      4.169      4.131      4.094      4.056      4.020      3.983      3.946      3.910      3.874      3.839      3.804      3.769      3.736      3.703      3.671      3.641      3.612      3.585      3.561      3.541      3.525      3.514      3.511      3.517      3.537      3.575      3.639      3.743      3.912      4.180      4.526      4.839      5.052      5.184      5.282      5.391      5.548      5.790      6.154      6.693      7.317      8.182      9.448     11.078     12.969     15.632     17.255     18.063     17.340     13.773      8.851      4.705      1.854      0.365
    5.728      5.671      5.616      5.562      5.510      5.460      5.411      5.364      5.318      5.273      5.216      5.165      5.116      5.068      5.021      4.975      4.930      4.885      4.842      4.798      4.756      4.713      4.671      4.630      4.589      4.548      4.508      4.468      4.428      4.389      4.350      4.311      4.273      4.234      4.196      4.158      4.120      4.083      4.045      4.008      3.971      3.935      3.898      3.862      3.827      3.791      3.757      3.723      3.690      3.658      3.627      3.598      3.571      3.547      3.526      3.510      3.499      3.496      3.502      3.521      3.559      3.623      3.726      3.893      4.159      4.502      4.812      5.023      5.152      5.248      5.355      5.509      5.746      6.104      6.634      7.249      8.102      9.353     10.969     12.857     15.511     17.172     18.059     17.448     13.971      9.066      4.880      1.961      0.408
    5.721      5.663      5.608      5.554      5.502      5.451      5.403      5.355      5.309      5.264      5.207      5.156      5.107      5.059      5.012      4.966      4.921      4.876      4.833      4.789      4.746      4.704      4.662      4.621      4.580      4.539      4.499      4.459      4.419      4.379      4.340      4.301      4.263      4.224      4.186      4.148      4.110      4.072      4.035      3.997      3.960      3.923      3.887      3.851      3.815      3.779      3.745      3.711      3.677      3.645      3.614      3.585      3.558      3.534      3.513      3.496      3.485      3.482      3.488      3.507      3.544      3.607      3.709      3.875      4.140      4.481      4.788      4.996      5.124      5.218      5.322      5.473      5.707      6.059      6.582      7.188      8.030      9.267     10.871     12.755     15.402     17.100     18.061     17.561     14.173      9.285      5.060      2.073      0.453
    5.713      5.655      5.600      5.545      5.493      5.442      5.393      5.346      5.300      5.255      5.197      5.147      5.098      5.049      5.003      4.957      4.911      4.867      4.823      4.780      4.737      4.695      4.653      4.611      4.570      4.529      4.489      4.449      4.409      4.370      4.330      4.291      4.253      4.214      4.176      4.137      4.099      4.062      4.024      3.987      3.949      3.912      3.876      3.839      3.803      3.768      3.733      3.699      3.665      3.633      3.602      3.573      3.546      3.521      3.500      3.483      3.472      3.468      3.474      3.493      3.530      3.592      3.694      3.859      4.122      4.461      4.767      4.973      5.099      5.191      5.293      5.442      5.672      6.020      6.535      7.133      7.966      9.190     10.782     12.664     15.304     17.037     18.071     17.679     14.378      9.508      5.244      2.189      0.501
    5.731      5.673      5.617      5.563      5.510      5.460      5.410      5.363      5.317      5.272      5.213      5.162      5.112      5.064      5.016      4.970      4.925      4.880      4.836      4.792      4.749      4.706      4.664      4.622      4.581      4.540      4.499      4.459      4.419      4.379      4.340      4.300      4.261      4.223      4.184      4.146      4.108      4.070      4.032      3.994      3.957      3.920      3.884      3.847      3.812      3.776      3.742      3.708      3.675      3.644      3.614      3.586      3.561      3.539      3.521      3.508      3.503      3.506      3.521      3.552      3.607      3.697      3.842      4.074      4.395      4.725      4.974      5.134      5.246      5.353      5.498      5.718      6.051      6.545      7.155      7.973      9.167     10.771     12.725     14.926     18.148     19.537     19.529     16.411     11.416      6.848      3.350      1.114      0.065
    5.718      5.660      5.604      5.549      5.496      5.445      5.396      5.348      5.302      5.257      5.198      5.147      5.098      5.049      5.002      4.956      4.910      4.865      4.821      4.778      4.735      4.692      4.650      4.608      4.567      4.525      4.485      4.444      4.404      4.364      4.325      4.286      4.247      4.208      4.169      4.131      4.092      4.054      4.016      3.979      3.941      3.904      3.868      3.831      3.795      3.760      3.725      3.691      3.658      3.627      3.597      3.569      3.544      3.521      3.503      3.490      3.484      3.487      3.501      3.532      3.586      3.675      3.819      4.050      4.368      4.695      4.941      5.098      5.206      5.311      5.452      5.666      5.991      6.476      7.073      7.875      9.047     10.622     12.540     14.711     17.905     19.353     19.457     16.454     11.518      6.948      3.401      1.132      0.095
    5.705      5.647      5.590      5.535      5.482      5.431      5.382      5.334      5.287      5.242      5.184      5.133      5.083      5.035      4.987      4.941      4.896      4.851      4.807      4.763      4.720      4.678      4.635      4.594      4.552      4.511      4.470      4.430      4.390      4.350      4.310      4.271      4.232      4.193      4.154      4.116      4.077      4.039      4.001      3.964      3.926      3.889      3.852      3.816      3.780      3.744      3.709      3.675      3.642      3.611      3.580      3.552      3.527      3.504      3.486      3.473      3.466      3.469      3.483      3.514      3.567      3.655      3.798      4.027      4.343      4.667      4.910      5.065      5.171      5.272      5.409      5.619      5.937      6.412      6.997      7.783      8.933     10.480     12.371     14.525     17.694     19.182     19.380     16.486     11.607      7.040      3.469      1.180      0.120
    5.692      5.633      5.576      5.521      5.468      5.417      5.367      5.319      5.273      5.228      5.169      5.118      5.068      5.020      4.973      4.927      4.881      4.837      4.793      4.749      4.706      4.664      4.621      4.580      4.538      4.497      4.456      4.416      4.376      4.336      4.296      4.257      4.218      4.179      4.140      4.101      4.063      4.025      3.987      3.949      3.911      3.874      3.837      3.801      3.764      3.729      3.694      3.660      3.627      3.595      3.565      3.537      3.511      3.488      3.470      3.457      3.450      3.452      3.466      3.496      3.549      3.636      3.778      4.006      4.320      4.641      4.882      5.035      5.138      5.237      5.371      5.576      5.888      6.354      6.928      7.699      8.829     10.351     12.217     14.358     17.504     19.032     19.320     16.531     11.710      7.151      3.558      1.238      0.144
    5.678      5.619      5.562      5.507      5.453      5.402      5.352      5.304      5.258      5.213      5.155      5.103      5.054      5.005      4.958      4.912      4.867      4.823      4.779      4.735      4.692      4.650      4.607      4.566      4.524      4.483      4.442      4.402      4.362      4.322      4.282      4.243      4.204      4.165      4.126      4.087      4.049      4.011      3.973      3.935      3.897      3.860      3.823      3.786      3.750      3.714      3.679      3.645      3.612      3.580      3.550      3.522      3.496      3.473      3.455      3.441      3.434      3.436      3.450      3.480      3.532      3.619      3.760      3.986      4.299      4.618      4.857      5.007      5.108      5.205      5.336      5.537      5.844      6.302      6.865      7.623      8.734     10.233     12.076     14.205     17.331     18.899     19.277     16.593     11.831      7.281      3.662      1.302      0.170
    5.664      5.605      5.548      5.492      5.439      5.388      5.338      5.290      5.243      5.198      5.140      5.089      5.039      4.991      4.944      4.898      4.853      4.808      4.765      4.721      4.678      4.636      4.594      4.552      4.511      4.470      4.429      4.388      4.348      4.308      4.269      4.229      4.190      4.151      4.112      4.074      4.035      3.997      3.959      3.921      3.883      3.846      3.809      3.772      3.736      3.700      3.665      3.631      3.598      3.566      3.536      3.507      3.482      3.459      3.440      3.427      3.420      3.421      3.435      3.464      3.516      3.602      3.743      3.968      4.279      4.596      4.833      4.982      5.081      5.176      5.304      5.502      5.803      6.254      6.808      7.553      8.646     10.124     11.946     14.065     17.174     18.782     19.249     16.669     11.966      7.425      3.777      1.371      0.198
    5.651      5.591      5.534      5.478      5.425      5.373      5.323      5.275      5.229      5.184      5.126      5.075      5.025      4.977      4.930      4.884      4.839      4.795      4.751      4.708      4.665      4.622      4.580      4.539      4.497      4.456      4.416      4.375      4.335      4.295      4.256      4.216      4.177      4.138      4.099      4.060      4.022      3.984      3.946      3.908      3.870      3.833      3.796      3.759      3.723      3.687      3.652      3.618      3.585      3.553      3.522      3.494      3.468      3.446      3.427      3.413      3.406      3.408      3.421      3.450      3.502      3.588      3.727      3.952      4.262      4.577      4.812      4.959      5.057      5.150      5.276      5.470      5.767      6.211      6.756      7.489      8.566     10.024     11.828     13.937     17.031     18.679     19.233     16.758     12.115      7.581      3.901      1.446      0.228
    5.637      5.577      5.520      5.464      5.410      5.359      5.309      5.261      5.214      5.169      5.111      5.060      5.011      4.963      4.916      4.870      4.825      4.781      4.737      4.694      4.651      4.609      4.567      4.525      4.484      4.443      4.403      4.362      4.322      4.282      4.243      4.203      4.164      4.125      4.086      4.048      4.009      3.971      3.933      3.895      3.858      3.820      3.783      3.746      3.710      3.675      3.640      3.605      3.572      3.540      3.510      3.482      3.456      3.433      3.414      3.400      3.393      3.395      3.408      3.437      3.488      3.574      3.713      3.937      4.246      4.560      4.793      4.939      5.035      5.127      5.251      5.442      5.734      6.172      6.709      7.431      8.493      9.933     11.719     13.821     16.901     18.588     19.230     16.857     12.273      7.746      4.032      1.525      0.259
    5.623      5.563      5.506      5.450      5.396      5.345      5.295      5.247      5.200      5.155      5.097      5.046      4.997      4.949      4.903      4.857      4.812      4.768      4.724      4.681      4.638      4.596      4.554      4.513      4.471      4.430      4.390      4.350      4.310      4.270      4.230      4.191      4.152      4.113      4.074      4.036      3.997      3.959      3.921      3.883      3.845      3.808      3.771      3.734      3.698      3.663      3.628      3.593      3.560      3.528      3.498      3.470      3.444      3.421      3.402      3.389      3.381      3.383      3.396      3.425      3.476      3.561      3.701      3.924      4.231      4.544      4.777      4.921      5.016      5.106      5.228      5.417      5.705      6.137      6.666      7.378      8.427      9.849     11.619     13.714     16.782     18.508     19.236     16.966     12.440      7.919      4.170      1.608      0.292
    5.610      5.550      5.492      5.436      5.383      5.331      5.281      5.233      5.186      5.141      5.084      5.033      4.984      4.936      4.889      4.844      4.799      4.755      4.711      4.668      4.626      4.583      4.542      4.500      4.459      4.418      4.378      4.337      4.297      4.258      4.218      4.179      4.140      4.101      4.062      4.024      3.985      3.947      3.909      3.871      3.834      3.797      3.760      3.723      3.687      3.651      3.616      3.582      3.549      3.517      3.487      3.459      3.433      3.410      3.391      3.378      3.371      3.372      3.385      3.413      3.465      3.550      3.689      3.912      4.218      4.530      4.762      4.905      5.000      5.088      5.209      5.395      5.680      6.106      6.628      7.331      8.367      9.773     11.527     13.616     16.673     18.437     19.250     17.081     12.613      8.099      4.313      1.695      0.326
    5.597      5.537      5.479      5.423      5.369      5.317      5.267      5.219      5.173      5.128      5.070      5.020      4.970      4.923      4.876      4.831      4.786      4.742      4.699      4.656      4.613      4.571      4.529      4.488      4.447      4.406      4.366      4.326      4.286      4.246      4.207      4.167      4.128      4.090      4.051      4.012      3.974      3.936      3.898      3.860      3.823      3.786      3.749      3.712      3.676      3.641      3.606      3.572      3.539      3.507      3.477      3.448      3.423      3.400      3.381      3.368      3.360      3.362      3.375      3.403      3.455      3.540      3.679      3.901      4.207      4.518      4.749      4.892      4.985      5.073      5.192      5.376      5.658      6.078      6.594      7.288      8.312      9.703     11.443     13.527     16.574     18.376     19.272     17.203     12.792      8.285      4.462      1.786      0.363
    5.584      5.524      5.465      5.409      5.356      5.304      5.254      5.206      5.159      5.115      5.057      5.007      4.958      4.910      4.864      4.818      4.774      4.730      4.687      4.644      4.601      4.559      4.518      4.476      4.435      4.395      4.354      4.314      4.274      4.235      4.196      4.156      4.117      4.079      4.040      4.002      3.963      3.925      3.888      3.850      3.812      3.775      3.738      3.702      3.666      3.630      3.596      3.562      3.529      3.497      3.467      3.439      3.413      3.390      3.372      3.358      3.351      3.353      3.365      3.394      3.446      3.531      3.670      3.892      4.197      4.508      4.738      4.880      4.973      5.060      5.178      5.360      5.638      6.054      6.564      7.250      8.262      9.640     11.367     13.446     16.484     18.322     19.300     17.329     12.976      8.475      4.615      1.881      0.401
    5.571      5.511      5.453      5.397      5.343      5.291      5.241      5.193      5.147      5.102      5.045      4.994      4.945      4.898      4.851      4.806      4.762      4.718      4.675      4.632      4.590      4.548      4.506      4.465      4.424      4.384      4.343      4.303      4.264      4.224      4.185      4.146      4.107      4.068      4.030      3.991      3.953      3.915      3.877      3.840      3.803      3.766      3.729      3.692      3.656      3.621      3.586      3.552      3.520      3.488      3.458      3.430      3.404      3.382      3.363      3.350      3.343      3.344      3.357      3.386      3.438      3.523      3.662      3.884      4.189      4.499      4.729      4.870      4.963      5.049      5.166      5.346      5.622      6.034      6.538      7.216      8.218      9.582     11.296     13.372     16.401     18.274     19.332     17.459     13.163      8.669      4.772      1.978      0.441
    5.559      5.498      5.440      5.384      5.330      5.278      5.228      5.180      5.134      5.089      5.032      4.982      4.933      4.886      4.840      4.795      4.750      4.707      4.663      4.621      4.579      4.537      4.495      4.454      4.413      4.373      4.333      4.293      4.253      4.214      4.175      4.136      4.097      4.058      4.020      3.982      3.944      3.906      3.868      3.831      3.793      3.756      3.720      3.683      3.648      3.612      3.578      3.544      3.511      3.480      3.450      3.422      3.396      3.374      3.356      3.342      3.335      3.337      3.350      3.379      3.431      3.516      3.655      3.877      4.182      4.492      4.721      4.863      4.955      5.040      5.156      5.335      5.608      6.016      6.515      7.186      8.178      9.529     11.232     13.305     16.325     18.233     19.369     17.591     13.352      8.866      4.933      2.079      0.483
